input = {
36, 
7, 
313790166, 
1048576, 
39.5569620253165, 
21599, 
21599, 
34, 
2528, 
568, 
1, 
106804023331, 
{ 
<1, 148, 138749239>, 
<2, 148, 106979164258>, 
<3, 148, 106804023331>, 
<4, 148, 566271674554>, 
<5, 148, 1267>, 
<6, 148, 666>, 
<7, 148, 17715447424>, 
<8, 148, 16743499706>, 
<9, 148, 17442825639>, 
<10, 148, 892601563>, 
<11, 148, 99224996>, 
<12, 148, 68834400>, 
<13, 148, 714>, 
<14, 148, 777>, 
<15, 148, 2000>, 
<16, 148, 2000>, 
<17, 148, 6000>, 
<18, 148, 2000>, 
<19, 148, 2000>, 
<20, 148, 1680>, 
<21, 148, 711>, 
<22, 148, 692>, 
<23, 148, 713>, 
<24, 148, 1000>, 
<25, 148, 1000>, 
<26, 148, 1124>, 
<27, 148, 1000>, 
<28, 148, 546>, 
<29, 148, 1000>, 
<30, 148, 1000>, 
<31, 148, 1000>, 
<32, 148, 1000>, 
<33, 148, 546>, 
<34, 148, 1153>, 
<35, 148, 1000>, 
<36, 148, 1000>, 
}
}
